storm_id,avg_distance
1512,98.43110237173778
6613,85.5502634159689
6731,108.64279101040407
7711,156.1086548968117
8304,169.13851267011574
9009,68.63344375898191
125,108.88777823668867
2110,159.21724244308993
5523,135.34388897478763
5613,174.94854861526622
8306,125.76168758135287
9003,154.14243278524813
9308,101.39921595203268
9407,59.72754462621856
1808,100.7038844788875
5316,205.80770848378936
5913,133.62227437096917
6903,65.93961337888058
7208,79.04373237909515
7301,117.58666200233917
7418,131.30868064262157
8621,179.4880518096131
919,161.72776162580942
124,99.81331251582202
1903,224.5091771588897
5320,110.56091334875148
5408,168.68173633844953
6106,86.35480225520872
6227,88.2100553983969
6732,207.22269357885202
6820,83.0580849898173
7,99.07889447742033
7616,141.63954768967037
8409,92.4624467397402
9622,103.44645198674661
307,135.35928620233213
613,84.15166680545322
6402,61.44731244931518
7013,117.3254287534033
7014,179.93027692695452
718,129.01769884964023
7316,55.44405922008558
8502,165.57272874557782
8701,121.10550885795807
9109,82.73793504753756
9911,127.32539641216377
1706,133.88337885179715
205,94.01052102969675
6217,146.78844541523966
6605,139.9568428687391
7402,183.27306979560692
7829,109.47131531069807
9028,148.73182405163968
9314,156.47333003269043
9417,107.48547444718547
1104,101.01552654226505
1418,167.83315438511937
5104,142.53215829057828
5321,142.78296803034053
6209,236.68593328698384
6212,145.97960573381724
7015,95.52727233037541
711,100.62843893049074
7121,138.74841461724003
8824,172.55963047935677
9024,102.73558332759606
1008,56.66578345394384
1305,93.97643651880213
15,94.2883017523527
5306,93.31752946203436
5412,112.25145405474315
6407,151.7157138476483
6612,91.95995524910778
8931,106.26275761158543
1207,134.1687537935337
1304,220.86334576355634
1412,98.18539504458943
2016,110.25809381716519
5904,221.0887634573862
6423,156.89466298443827
6609,107.0653066216647
8424,145.97072287970323
9016,116.01078130293864
9618,102.53958416202708
317,104.3178567574223
5802,135.08769991469393
5829,85.3455220519701
6019,163.24928714503915
6121,153.55759957366115
7012,111.64477708530804
714,118.92445496897119
7521,68.67725482800546
7621,167.4453215327547
7625,93.18989282380554
8421,217.97490133353992
8714,64.2543266323353
9201,158.63639229120608
1601,123.67935151745606
2012,111.17082773435594
2020,111.82691221081393
2115,113.48920461902918
428,137.6443354135663
5101,396.0330518388603
521,61.798587662025696
6104,152.11240065739602
6527,65.91154480698151
6632,119.19404786592042
6721,134.7363215523396
7101,198.16055532011242
101,85.1230406832349
11,81.8231737728629
1518,107.22030269897728
1624,143.13386307515208
5520,151.92691632163118
5714,186.1063372389999
6621,85.31354257347466
7508,128.95378620544685
7702,225.7336743579147
7813,265.242022462524
8906,145.91146090005154
1112,50.49970901703895
1318,171.05611662340448
415,159.5677255699384
422,96.28061844143541
6711,176.78585456830425
